"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"Mar 21","1.733,50","1.737,55","1.757,20","1.704,75","-","0,27%"
"Fev 21","1.728,80","1.858,15","1.874,80","1.714,90","362,55K","-6,57%"
"Jan 21","1.850,30","1.912,50","1.966,80","1.804,70","1,59M","-2,60%"
"Dez 20","1.899,60","1.784,10","1.915,40","1.783,30","96,21K","6,43%"
"Nov 20","1.784,80","1.891,30","1.978,20","1.771,30","131,26K","-5,69%"
"Out 20","1.892,40","1.911,60","1.952,20","1.872,90","48,67K","-0,81%"
"Set 20","1.907,80","2.001,00","2.010,80","1.862,40","21,45K","-4,20%"
"Ago 20","1.991,40","2.019,60","2.107,60","1.891,20","43,45K","-0,66%"
"Jul 20","2.004,60","1.829,30","2.022,40","1.798,80","20,17K","9,51%"
"Jun 20","1.830,50","1.775,50","1.830,50","1.704,60","10,85K","3,32%"
"Mai 20","1.771,70","1.730,00","1.794,00","1.713,00","8,83K","3,75%"
"Abr 20","1.707,70","1.594,40","1.789,80","1.594,40","2,25K","6,76%"
"Mar 20","1.599,60","1.602,50","1.710,10","1.467,00","2,77K","0,62%"
"Fev 20","1.589,70","1.606,00","1.707,40","1.595,20","2,60K","-1,75%"
"Jan 20","1.618,00","1.591,00","1.638,40","1.587,80","0,83K","3,75%"
"Dez 19","1.559,50","1.515,90","1.544,20","1.497,20","0,02K","3,69%"
"Nov 19","1.504,00","1.522,80","1.522,80","1.510,00","0,00K","-3,02%"
"Out 19","1.550,90","1.519,40","1.538,80","1.516,50","0,01K","2,74%"
"Set 19","1.509,60","1.575,80","1.575,80","1.536,70","0,03K","-3,42%"
"Ago 19","1.563,10","1.450,20","1.582,40","1.450,20","0,01K","6,10%"
"Jul 19","1.473,30","1.444,50","1.474,20","1.444,50","0,04K","1,40%"
"Jun 19","1.452,90","1.373,10","1.422,60","1.373,10","0,02K","7,03%"
"Mai 19","1.357,50","1.334,20","1.350,20","1.320,10","0,03K","1,28%"
"Abr 19","1.340,40","1.342,70","1.363,90","1.323,80","0,07K","-0,74%"
"Mar 19","1.350,40","1.350,00","1.368,20","1.342,20","0,19K","-1,81%"
"Fev 19","1.375,30","1.382,60","1.388,00","1.374,00","0,30K","-0,63%"
"Jan 19","1.384,00","1.351,80","1.377,60","1.351,80","0,28K","2,74%"
"Dez 18","1.347,10","1.313,90","1.343,00","1.309,50","0,03K","4,21%"
"Nov 18","1.292,70","1.289,70","1.289,70","1.289,70","0,15K","0,35%"
"Out 18","1.288,20","1.271,20","1.296,70","1.271,20","0,12K","1,54%"
"Set 18","1.268,70","1.266,10","1.271,90","1.260,00","0,10K","-0,70%"
"Ago 18","1.277,70","1.308,00","1.308,00","1.265,80","0,07K","-2,45%"
"Jul 18","1.309,80","1.327,00","1.327,00","1.301,90","0,12K","-2,52%"
"Jun 18","1.343,70","1.392,40","1.392,40","1.353,70","0,03K","-3,68%"
"Mai 18","1.395,00","1.413,50","1.413,50","1.405,30","0,10K","-1,70%"
"Abr 18","1.419,10","1.460,10","1.460,10","1.442,00","0,02K","-0,48%"
"Mar 18","1.426,00","1.433,40","1.433,40","1.433,40","0,01K","0,48%"
"Fev 18","1.419,20","1.419,20","1.419,20","1.419,20","9,63K","-1,40%"
"Jan 18","1.439,40","1.399,00","1.399,00","1.398,00","0,00K","3,41%"
"Dez 17","1.391,90","1.327,60","1.372,10","1.327,60","0,08K","2,55%"
"Nov 17","1.357,30","1.382,00","1.382,00","1.382,00","0,13K","0,71%"
"Out 17","1.347,70","1.353,30","1.382,00","1.351,70","0,01K","-0,73%"
"Set 17","1.357,60","1.406,60","1.406,60","1.367,30","0,15K","-2,23%"
"Ago 17","1.388,50","1.326,40","1.393,70","1.326,40","0,01K","3,57%"
"Jul 17","1.340,70","1.289,90","1.323,60","1.282,30","0,03K","2,03%"
"Jun 17","1.314,00","1.342,80","1.342,80","1.313,70","0,01K","-2,56%"
"Mai 17","1.348,50","1.326,90","1.340,00","1.303,20","0,06K","0,10%"
"Abr 17","1.347,10","1.333,10","1.378,00","1.333,10","0,01K","1,30%"
"Mar 17","1.329,80","1.307,60","1.344,00","1.294,00","0,09K","-0,34%"
"Fev 17","1.334,30","1.289,00","1.323,90","1.289,00","0,05K","3,29%"
"Jan 17","1.291,80","1.232,40","1.299,60","1.232,40","0,05K","4,64%"
"Dez 16","1.234,50","1.236,70","1.239,00","1.236,70","0,02K","-0,31%"
"Nov 16","1.238,40","1.334,00","1.334,00","1.334,00","0,16K","-7,15%"
"Out 16","1.333,70","1.333,70","1.333,70","1.333,70","0,00K","-2,68%"
"Set 16","1.370,40","1.386,70","1.386,70","1.378,00","0,31K","0,18%"
"Ago 16","1.367,90","1.409,90","1.410,70","1.384,40","0,06K","-3,38%"
"Jul 16","1.415,70","1.402,80","1.402,80","1.402,80","0,41K","2,96%"
"Jun 16","1.375,00","1.375,00","1.375,00","1.375,00","0,06K","8,33%"
"Mai 16","1.269,30","1.269,30","1.269,30","1.269,30","0,00K","-5,37%"
"Abr 16","1.341,40","1.341,40","1.341,40","1.341,40","0,30K","4,72%"
"Mar 16","1.280,90","1.304,00","1.304,00","1.269,70","0,01K","0,60%"
"Fev 16","1.273,30","1.220,40","1.269,00","1.220,40","0,01K","9,59%"
"Jan 16","1.161,90","1.161,90","1.161,90","1.161,90","0,00K","3,65%"
"Dez 15","1.121,00","1.121,00","1.121,00","1.121,00","9,97K","-0,26%"
"Nov 15","1.123,90","1.131,00","1.138,40","1.131,00","0,02K","-5,97%"
"Out 15","1.195,20","1.195,20","1.195,20","1.195,20","0,15K","0,98%"
"Set 15","1.183,60","1.188,40","1.188,40","1.188,40","0,00K","-2,74%"
"Ago 15","1.216,90","1.216,90","1.216,90","1.216,90","12,82K","2,86%"
"Jul 15","1.183,10","1.268,50","1.268,50","1.268,00","0,00K","-6,90%"
"Jun 15","1.270,80","1.264,00","1.266,80","1.263,00","0,01K","-0,77%"
"Mai 15","1.280,70","1.317,50","1.318,20","1.276,50","0,00K","0,60%"
"Abr 15","1.273,00","1.273,00","1.273,00","1.273,00","7,45K","0,06%"
"Mar 15","1.272,20","1.272,20","1.272,20","1.272,20","42,95K","-2,84%"
"Fev 15","1.309,40","1.367,00","1.367,00","1.323,30","0,00K","-5,43%"
"Jan 15","1.384,60","1.340,00","1.391,10","1.340,00","0,01K","3,68%"
"Dez 14","1.335,40","1.335,40","1.335,40","1.346,70","11,02K","13,63%"
"Nov 14","1.175,20","1.166,40","1.202,40","1.132,90","88,66K","0,35%"
"Out 14","1.171,10","1.207,70","1.247,00","1.161,40","3,88K","-3,25%"
"Set 14","1.210,50","1.284,50","1.286,40","1.204,00","8,21K","-5,86%"
"Ago 14","1.285,80","1.284,10","1.322,10","1.272,00","8,89K","0,35%"
"Jul 14","1.281,30","1.326,70","1.343,70","1.280,60","43,10K","-3,06%"
"Jun 14","1.321,80","1.250,00","1.328,70","1.240,50","10,00K","6,12%"
"Mai 14","1.245,60","1.288,70","1.314,20","1.241,80","42,32K","-3,86%"
"Abr 14","1.295,60","1.285,10","1.330,00","1.272,40","7,94K","0,95%"
"Mar 14","1.283,40","1.335,90","1.391,40","1.282,40","70,78K","-2,88%"
"Fev 14","1.321,40","1.242,40","1.344,00","1.241,20","11,52K","6,56%"
"Jan 14","1.240,10","1.204,30","1.269,40","1.204,30","52,67K","3,18%"
"Dez 13","1.201,90","1.251,40","1.267,00","1.182,00","14,56K","-3,89%"
"Nov 13","1.250,60","1.325,70","1.325,70","1.229,00","92,25K","-5,52%"
"Out 13","1.323,60","1.328,00","1.359,70","1.254,10","2,56K","-0,22%"
"Set 13","1.326,50","1.393,00","1.414,40","1.292,10","4,59K","-4,99%"
"Ago 13","1.396,10","1.323,00","1.428,00","1.274,00","10,14K","6,38%"
"Jul 13","1.312,40","1.234,70","1.345,10","1.208,90","51,81K","7,24%"
"Jun 13","1.223,80","1.389,10","1.422,70","1.183,20","12,13K","-12,12%"
"Mai 13","1.392,60","1.475,80","1.487,10","1.342,90","53,45K","-5,41%"
"Abr 13","1.472,20","1.596,80","1.602,60","1.323,00","14,30K","-7,69%"
"Mar 13","1.594,80","1.579,60","1.613,10","1.561,80","58,37K","1,08%"
"Fev 13","1.577,70","1.663,90","1.683,40","1.554,50","10,81K","-4,99%"
"Jan 13","1.660,60","1.672,80","1.694,70","1.625,70","51,88K","-0,85%"
"Dez 12","1.674,80","1.714,90","1.722,30","1.635,80","6,82K","-2,11%"
"Nov 12","1.710,90","1.722,30","1.750,50","1.674,30","69,65K","-0,38%"
"Out 12","1.717,50","1.766,00","1.794,80","1.698,60","2,63K","-3,03%"
"Set 12","1.771,10","1.689,10","1.785,30","1.687,70","10,33K","5,13%"
"Ago 12","1.684,60","1.613,40","1.690,00","1.583,10","11,42K","4,60%"
"Jul 12","1.610,50","1.597,10","1.627,50","1.557,20","59,61K","0,44%"
"Jun 12","1.603,50","1.560,00","1.639,70","1.545,50","10,99K","2,62%"
"Mai 12","1.562,60","1.665,00","1.670,50","1.528,50","86,46K","-6,06%"
"Abr 12","1.663,40","1.670,40","1.682,80","1.613,00","9,55K","-0,35%"
"Mar 12","1.669,30","1.698,60","1.724,60","1.633,80","61,45K","-2,37%"
"Fev 12","1.709,90","1.738,20","1.790,40","1.669,00","8,89K","-1,61%"
"Jan 12","1.737,80","1.568,90","1.747,70","1.566,00","62,70K","10,98%"
"Dez 11","1.565,80","1.747,00","1.762,90","1.525,00","10,60K","-10,30%"
"Nov 11","1.745,50","1.706,70","1.797,00","1.674,40","81,48K","1,24%"
"Out 11","1.724,20","1.627,80","1.752,00","1.596,60","2,24K","6,41%"
"Set 11","1.620,40","1.825,80","1.911,60","1.562,40","10,61K","-11,38%"
"Ago 11","1.828,50","1.623,00","1.909,30","1.607,00","24,85K","12,30%"
"Jul 11","1.628,30","1.502,20","1.634,90","1.480,00","77,74K","8,39%"
"Jun 11","1.502,30","1.535,70","1.558,50","1.490,70","14,69K","-2,19%"
"Mai 11","1.535,90","1.572,90","1.576,60","1.471,00","84,31K","-1,29%"
"Abr 11","1.556,00","1.433,40","1.568,70","1.413,00","15,55K","8,14%"
"Mar 11","1.438,90","1.415,30","1.446,90","1.385,50","58,55K","2,10%"
"Fev 11","1.409,30","1.333,10","1.415,70","1.324,90","13,73K","5,66%"
"Jan 11","1.333,80","1.415,60","1.423,90","1.307,70","88,70K","-6,14%"
"Dez 10","1.421,10","1.386,80","1.431,10","1.362,50","16,14K","2,61%"
"Nov 10","1.385,00","1.360,30","1.423,20","1.327,50","106,91K","2,06%"
"Out 10","1.357,10","1.309,00","1.383,90","1.309,00","3,17K","3,77%"
"Set 10","1.307,80","1.252,30","1.315,20","1.239,00","8,09K","4,77%"
"Ago 10","1.248,30","1.181,80","1.249,40","1.174,70","8,71K","5,64%"
"Jul 10","1.181,70","1.241,70","1.242,40","1.158,70","60,70K","-5,12%"
"Jun 10","1.245,50","1.217,00","1.264,80","1.196,90","16,40K","2,75%"
"Mai 10","1.212,20","1.178,60","1.246,50","1.159,20","124,17K","2,72%"
"Abr 10","1.180,10","1.112,90","1.181,30","1.111,30","8,60K","6,00%"
"Mar 10","1.113,30","1.119,30","1.145,00","1.085,50","63,87K","-0,45%"
"Fev 10","1.118,30","1.081,00","1.127,40","1.045,20","17,64K","3,26%"
"Jan 10","1.083,00","1.097,10","1.161,20","1.073,20","113,97K","-1,11%"
"Dez 09","1.095,20","1.181,00","1.226,40","1.075,00","23,25K","-7,27%"
"Nov 09","1.181,10","1.043,50","1.195,00","1.043,50","127,74K","13,60%"
"Out 09","1.039,70","1.007,40","1.070,20","986,80","3,43K","3,14%"
"Set 09","1.008,00","954,20","1.019,80","948,70","8,65K","5,92%"
"Ago 09","951,70","952,60","971,10","931,50","7,37K","-0,21%"
"Jul 09","953,70","929,30","958,10","905,60","48,33K","2,87%"
"Jun 09","927,10","978,80","990,30","917,30","12,65K","-5,28%"
"Mai 09","978,80","884,00","980,40","881,50","83,23K","9,89%"
"Abr 09","890,70","918,60","932,50","865,00","17,10K","-3,46%"
"Mar 09","922,60","945,00","960,80","885,00","71,42K","-2,01%"
"Fev 09","941,50","929,00","1.004,90","889,80","13,41K","1,53%"
"Jan 09","927,30","881,50","930,30","805,60","78,17K","4,95%"
"Dez 08","883,60","817,20","882,90","740,00","9,30K","8,26%"
"Nov 08","816,20","728,80","824,00","707,00","60,05K","13,87%"
"Out 08","716,80","878,00","925,70","681,00","3,28K","-18,01%"
"Set 08","874,20","829,90","919,00","739,00","5,17K","5,41%"
"Ago 08","829,30","904,90","916,10","780,90","8,86K","-9,26%"
"Jul 08","913,90","943,60","986,20","893,30","103,25K","-1,33%"
"Jun 08","926,20","887,30","933,70","858,20","9,30K","4,38%"
"Mai 08","887,30","855,00","924,70","849,60","71,91K","2,84%"
"Abr 08","862,80","915,00","948,70","863,00","13,22K","-5,83%"
"Mar 08","916,20","984,20","1.014,60","912,00","70,80K","-5,75%"
"Fev 08","972,10","924,80","973,10","884,70","8,00K","5,35%"
"Jan 08","922,70","848,70","936,30","846,40","74,15K","10,52%"
"Dez 07","834,90","783,90","843,20","777,00","7,59K","6,74%"
"Nov 07","782,20","785,30","841,30","777,60","73,99K","-1,24%"
"Out 07","792,00","745,10","795,40","724,30","2,76K","6,62%"
"Set 07","742,80","678,60","745,70","678,60","14,45K","10,37%"
"Ago 07","673,00","663,20","676,20","642,90","8,32K","0,91%"
"Jul 07","666,90","656,80","668,30","655,70","42,41K","2,90%"
"Jun 07","648,10","661,50","674,00","640,00","4,47K","-1,95%"
"Mai 07","661,00","673,70","673,70","651,50","58,01K","-2,87%"
"Abr 07","680,50","665,50","692,50","656,10","4,50K","2,64%"
"Mar 07","663,00","673,00","673,00","640,00","42,72K","-0,96%"
"Fev 07","669,40","652,90","687,70","642,00","3,95K","2,67%"
"Jan 07","652,00","640,40","655,50","607,00","30,45K","2,64%"
"Dez 06","635,20","645,70","649,50","612,00","3,80K","-1,81%"
"Nov 06","646,90","612,50","648,00","612,50","31,48K","7,08%"
"Out 06","604,10","598,90","608,90","560,50","6,53K","0,92%"
"Set 06","598,60","591,00","606,20","584,00","9,51K","-4,36%"
"Ago 06","625,90","635,40","656,00","609,00","5,03K","-1,31%"
"Jul 06","634,20","624,00","677,00","624,00","31,59K","3,37%"
"Jun 06","613,50","642,80","645,10","555,00","6,22K","-4,51%"
"Mai 06","642,50","658,00","723,00","638,00","56,56K","-1,43%"
"Abr 06","651,80","582,00","642,00","582,00","8,19K","12,03%"
"Mar 06","581,80","562,50","589,60","540,00","28,94K","3,60%"
"Fev 06","561,60","571,60","575,30","535,50","10,30K","-1,61%"
"Jan 06","570,80","518,60","572,70","518,60","42,03K","10,38%"
"Dez 05","517,10","494,20","538,50","490,10","12,28K","4,55%"
"Nov 05","494,60","463,00","502,30","455,30","48,42K","6,34%"
"Out 05","465,10","467,80","478,50","460,50","2,17K","-0,83%"
"Set 05","469,00","438,50","474,00","438,50","11,75K","8,11%"
"Ago 05","433,80","430,00","449,50","429,10","3,00K","0,91%"
"Jul 05","429,90","423,50","430,50","423,50","44,50K","-1,38%"
"Jun 05","435,90","416,40","442,50","414,00","6,99K","4,71%"
"Mai 05","416,30","416,50","420,20","413,20","58,88K","-4,30%"
"Abr 05","435,00","428,30","438,20","422,70","2,58K","1,47%"
"Mar 05","428,70","433,40","433,40","425,50","31,84K","-1,79%"
"Fev 05","436,50","422,20","436,00","410,10","9,07K","3,49%"
"Jan 05","421,80","431,00","431,00","418,70","48,27K","-3,59%"
"Dez 04","437,50","451,60","456,50","432,60","12,86K","-3,06%"
"Nov 04","451,30","434,00","454,80","434,00","70,97K","5,32%"
"Out 04","428,50","419,10","430,00","410,30","2,31K","2,34%"
"Set 04","418,70","407,30","418,80","396,80","6,64K","2,02%"
"Ago 04","410,40","394,00","412,80","388,80","6,21K","4,96%"
"Jul 04","391,00","397,80","397,80","385,00","47,09K","-0,41%"
"Jun 04","392,60","395,10","405,00","383,00","6,55K","-0,36%"
"Mai 04","394,00","392,00","396,30","377,00","9,87K","1,81%"
"Abr 04","387,00","427,20","432,00","380,00","6,61K","-9,43%"
"Mar 04","427,30","397,50","428,00","391,10","41,43K","7,80%"
"Fev 04","396,40","403,00","416,00","392,50","5,82K","-1,44%"
"Jan 04","402,20","422,50","428,20","396,50","56,01K","-3,25%"
"Dez 03","415,70","397,20","415,80","397,00","10,49K","4,76%"
"Nov 03","396,80","382,80","402,00","382,80","12,77K","3,20%"
"Out 03","384,50","385,50","394,00","368,00","3,78K","-0,23%"
"Set 03","385,40","375,00","388,70","375,00","8,83K","2,58%"
"Ago 03","375,70","354,10","375,00","346,00","5,88K","6,13%"
"Jul 03","354,00","344,00","362,00","344,00","37,36K","2,31%"
"Jun 03","346,00","362,40","370,00","343,40","10,49K","-5,08%"
"Mai 03","364,50","339,00","370,00","339,00","37,94K","7,49%"
"Abr 03","339,10","336,00","338,40","319,30","5,20K","0,95%"
"Mar 03","335,90","342,70","343,00","328,40","30,92K","-4,08%"
"Fev 03","350,20","368,00","388,90","342,00","7,92K","-4,91%"
"Jan 03","368,30","345,20","372,00","345,20","7,48K","5,96%"
"Dez 02","347,60","318,10","350,50","315,50","8,25K","9,72%"
"Nov 02","316,80","321,50","321,50","316,50","15,46K","-0,38%"
"Out 02","318,00","322,00","322,90","309,80","3,93K","-1,82%"
"Set 02","323,90","312,50","324,20","312,50","4,39K","3,68%"
"Ago 02","312,40","303,20","318,00","298,00","4,22K","3,03%"
"Jul 02","303,20","315,00","320,50","300,80","27,56K","-3,29%"
"Jun 02","313,50","326,60","330,30","316,00","6,89K","-3,98%"
"Mai 02","326,50","307,50","329,00","306,80","28,82K","5,70%"
"Abr 02","308,90","302,60","312,50","297,50","2,66K","2,08%"
"Mar 02","302,60","298,00","304,50","298,00","4,24K","1,99%"
"Fev 02","296,70","282,30","308,00","282,20","5,10K","5,18%"
"Jan 02","282,10","279,00","283,20","276,70","27,50K","1,22%"
"Dez 01","278,70","274,20","281,30","271,20","2,90K","1,75%"
"Nov 01","273,90","280,50","280,50","272,60","27,21K","-2,00%"
"Out 01","279,50","291,80","292,90","274,00","0,96K","-4,41%"
"Set 01","292,40","289,50","294,00","289,00","2,73K","6,56%"
"Ago 01","274,40","266,20","280,80","265,80","2,17K","3,08%"
"Jul 01","266,20","263,70","267,50","263,70","19,97K","-1,63%"
"Jun 01","270,60","264,70","277,00","264,50","1,96K","2,00%"
"Mai 01","265,30","274,40","275,00","264,20","31,74K","0,49%"
"Abr 01","264,00","257,20","265,00","255,00","4,32K","2,37%"
"Mar 01","257,90","260,00","260,40","256,60","28,68K","-3,34%"
"Fev 01","266,80","266,30","268,90","255,00","1,67K","0,45%"
"Jan 01","265,60","262,90","266,60","262,90","17,24K","-2,35%"
"Dez 00","272,00","269,70","276,00","268,00","2,48K","0,70%"
"Nov 00","270,10","265,20","270,20","265,20","31,66K","1,96%"
"Out 00","264,90","272,80","275,00","264,50","0,34K","-3,18%"
"Set 00","273,60","277,50","277,50","272,00","4,27K","-1,69%"
"Ago 00","278,30","276,00","279,00","271,00","3,15K","0,54%"
"Jul 00","276,80","278,50","279,00","276,00","28,66K","-4,58%"
"Jun 00","290,10","272,00","292,50","271,80","3,48K","6,77%"
"Mai 00","271,70","272,70","274,40","271,30","27,36K","-0,51%"
"Abr 00","273,10","278,40","289,50","274,00","1,57K","-1,90%"
"Mar 00","278,40","275,00","279,80","274,50","15,49K","-4,79%"
"Fev 00","292,40","282,30","322,00","282,20","2,67K","3,25%"
"Jan 00","283,20","281,00","288,00","280,50","16,98K","-1,84%"
"Dez 99","288,50","290,80","291,50","275,00","4,59K","-0,55%"
"Nov 99","290,10","290,80","299,70","289,00","26,89K","-3,04%"
"Out 99","299,20","297,90","327,50","296,00","0,55K","0,44%"
"Set 99","297,90","255,50","320,00","254,10","1,30K","16,46%"
"Ago 99","255,80","256,80","262,70","252,50","7,25K","-0,43%"
"Jul 99","256,90","257,30","258,20","252,90","26,99K","-2,36%"
"Jun 99","263,10","266,80","268,50","258,60","4,70K","-2,70%"
"Mai 99","270,40","285,00","285,00","267,90","31,40K","-5,72%"
"Abr 99","286,80","280,40","285,30","277,50","2,22K","2,50%"
"Mar 99","279,80","285,00","293,00","278,20","7,34K","-2,68%"
"Fev 99","287,50","286,80","292,50","285,50","5,04K","0,42%"
"Jan 99","286,30","289,00","289,00","282,10","26,57K","-0,62%"
"Dez 98","288,10","292,00","296,20","285,50","4,77K","-1,50%"
"Nov 98","292,50","292,50","297,00","291,00","25,72K","-0,07%"
"Out 98","292,70","298,50","302,70","291,50","1,03K","-1,25%"
"Set 98","296,40","287,00","296,90","287,00","2,81K","7,51%"
"Ago 98","275,70","286,30","290,00","275,60","6,66K","-3,70%"
"Jul 98","286,30","294,20","294,20","286,00","23,44K","-3,60%"
"Jun 98","297,00","292,20","300,10","284,60","4,39K","1,61%"
"Mai 98","292,30","300,00","300,00","291,20","33,08K","-4,73%"
"Abr 98","306,80","301,00","315,60","299,00","2,50K","2,10%"
"Mar 98","300,50","295,50","303,50","292,80","13,44K","0,47%"
"Fev 98","299,10","301,90","305,50","290,80","4,12K","-1,25%"
"Jan 98","302,90","305,80","306,60","300,60","97,80K","4,74%"
"Dez 97","289,20","296,10","297,70","281,50","18,44K","-2,59%"
"Nov 97","296,90","312,50","312,50","295,10","44,85K","-4,63%"
"Out 97","311,30","336,00","338,00","310,10","0,73K","-6,88%"
"Set 97","334,30","324,90","335,00","324,90","3,53K","3,02%"
"Ago 97","324,50","324,30","328,80","317,00","4,61K","0,12%"
"Jul 97","324,10","331,80","331,80","320,00","79,04K","-3,02%"
"Jun 97","334,20","344,60","345,00","336,50","3,48K","-3,07%"
"Mai 97","344,80","342,40","347,60","340,20","24,03K","1,41%"
"Abr 97","340,00","351,60","351,90","337,00","5,08K","-3,13%"
"Mar 97","351,00","346,00","352,40","346,00","80,50K","-3,76%"
"Fev 97","364,70","345,40","359,50","338,50","9,46K","5,74%"
"Jan 97","344,90","353,70","353,70","344,20","16,67K","-6,35%"
"Dez 96","368,30","371,20","373,50","366,00","8,03K","-1,26%"
"Nov 96","373,00","379,00","379,00","372,50","0,14K","-1,35%"
"Out 96","378,10","377,30","384,00","377,00","0,32K","0,11%"
"Set 96","377,70","386,20","386,30","377,20","4,51K","-2,38%"
"Ago 96","386,90","387,60","390,50","386,00","4,99K","-0,15%"
"Jul 96","387,50","385,00","388,00","384,00","39,52K","1,95%"
"Jun 96","380,10","390,80","391,00","382,30","8,76K","-2,76%"
"Mai 96","390,90","391,30","392,00","389,50","34,89K","-0,26%"
"Abr 96","391,90","395,30","398,00","389,70","5,30K","-0,99%"
"Mar 96","395,80","392,50","400,80","392,50","38,56K","-1,03%"
"Fev 96","399,90","406,80","417,50","396,50","3,35K","-1,41%"
"Jan 96","405,60","387,40","407,30","387,40","38,54K","4,64%"
"Dez 95","387,60","387,60","390,50","385,50","6,61K","0,10%"
"Nov 95","387,20","386,30","389,00","381,80","16,39K","1,10%"
"Out 95","383,00","383,30","386,40","381,60","1,63K","-0,21%"
"Set 95","383,80","386,20","386,20","383,30","4,50K","0,24%"
"Ago 95","382,90","382,00","387,00","381,30","6,82K","0,16%"
"Jul 95","382,30","384,10","387,10","381,60","26,21K","-0,68%"
"Jun 95","384,90","385,00","392,50","383,80","10,47K","-0,05%"
"Mai 95","385,10","388,30","388,30","383,80","25,91K","-0,49%"
"Abr 95","387,00","393,10","397,60","386,00","3,52K","-1,33%"
"Mar 95","392,20","379,00","401,00","378,90","22,10K","4,06%"
"Fev 95","376,90","376,40","381,00","374,50","8,16K","0,40%"
"Jan 95","375,40","377,70","384,50","372,00","18,72K","-2,01%"
"Dez 94","383,10","379,50","383,60","374,50","7,92K","0,63%"
"Nov 94","380,70","384,30","386,70","379,70","32,31K","-0,73%"
"Out 94","383,50","392,60","395,20","385,50","0,77K","-2,71%"
"Set 94","394,20","389,50","395,90","389,50","3,61K","2,05%"
"Ago 94","386,30","383,80","387,30","375,40","13,71K","0,86%"
"Jul 94","383,00","386,70","387,70","381,50","26,64K","-0,73%"
"Jun 94","385,80","387,40","395,70","377,70","8,57K","-0,34%"
"Mai 94","387,10","376,60","388,20","376,60","29,49K","2,79%"
"Abr 94","376,60","392,00","393,00","369,10","4,96K","-3,88%"
"Mar 94","391,80","381,00","394,00","375,00","26,99K","2,73%"
"Fev 94","381,40","381,30","390,50","375,70","4,82K","-0,05%"
"Jan 94","381,60","391,00","391,00","375,30","32,87K","-2,35%"