"Data","Último","Abertura","Máxima","Mínima","Var%"
"Mar 21","5,6841","5,5829","5,6841","5,5829","2,79%"
"Fev 21","5,5299","5,4605","5,5299","5,3420","0,99%"
"Jan 21","5,4756","5,1964","5,5082","5,1623","5,37%"
"Dez 20","5,1964","5,2786","5,2786","5,0575","-2,53%"
"Nov 20","5,3314","5,7715","5,7715","5,2818","-7,63%"
"Out 20","5,7715","5,6404","5,7800","5,5202","2,32%"
"Set 20","5,6404","5,4710","5,6525","5,2529","3,10%"
"Ago 20","5,4710","5,3072","5,6507","5,2757","5,15%"
"Jul 20","5,2030","5,4757","5,4757","5,1108","-4,98%"
"Jun 20","5,4757","5,3636","5,4757","4,8891","0,92%"
"Mai 20","5,4260","5,5813","5,9369","5,2989","-0,01%"
"Abr 20","5,4267","5,2401","5,6507","5,0776","4,39%"
"Mar 20","5,1984","4,4943","5,1984","4,4880","15,56%"
"Fev 20","4,4984","4,2472","4,4984","4,2378","5,37%"
"Jan 20","4,2692","4,0210","4,2692","4,0210","5,92%"
"Dez 19","4,0304","4,2258","4,2258","4,0304","-4,58%"
"Nov 19","4,2237","3,9783","4,2599","3,9783","5,49%"
"Out 19","4,0038","4,1737","4,1737","3,9790","-3,85%"
"Set 19","4,1641","4,1578","4,1824","4,0491","0,63%"
"Ago 19","4,1382","3,7643","4,1677","3,7643","9,92%"
"Jul 19","3,7646","3,7646","3,7646","3,7646","-1,76%"
"Jun 19","3,8319","3,8319","3,8319","3,8319","-2,75%"
"Mai 19","3,9404","3,9404","3,9404","3,9404","-0,12%"
"Abr 19","3,9450","3,9450","3,9450","3,9450","1,25%"
"Mar 19","3,8964","3,8964","3,8964","3,8964","4,23%"
"Fev 19","3,7382","3,7382","3,7382","3,7382","2,37%"
"Jan 19","3,6516","3,6516","3,6516","3,6516","-5,75%"
"Dez 18","3,8745","3,8745","3,8745","3,8745","0,30%"
"Nov 18","3,8630","3,8630","3,8630","3,8630","3,92%"
"Out 18","3,7174","3,7174","3,7174","3,7174","-7,15%"
"Set 18","4,0036","4,0036","4,0036","4,0036","-3,18%"
"Ago 18","4,1350","4,1350","4,1350","4,1350","10,13%"
"Jul 18","3,7546","3,7546","3,7546","3,7546","-2,62%"
"Jun 18","3,8555","3,8555","3,8555","3,8555","3,18%"
"Mai 18","3,7367","3,7367","3,7367","3,7367","7,35%"
"Abr 18","3,4808","3,4808","3,4808","3,4808","4,73%"
"Mar 18","3,3235","3,3235","3,3235","3,3235","2,43%"
"Fev 18","3,2446","3,2446","3,2446","3,2446","2,61%"
"Jan 18","3,1621","3,1621","3,1621","3,1621","-4,40%"
"Dez 17","3,3077","3,3077","3,3077","3,3077","1,42%"
"Nov 17","3,2613","3,2613","3,2613","3,2613","-0,47%"
"Out 17","3,2766","3,2766","3,2766","3,2766","3,44%"
"Set 17","3,1677","3,1677","3,1677","3,1677","0,66%"
"Ago 17","3,1468","3,1468","3,1468","3,1468","0,52%"
"Jul 17","3,1304","3,1304","3,1304","3,1304","-5,37%"
"Jun 17","3,3079","3,3079","3,3079","3,3079","1,99%"
"Mai 17","3,2434","3,2434","3,2434","3,2434","1,42%"
"Abr 17","3,1981","3,1981","3,1981","3,1981","0,95%"
"Mar 17","3,1681","3,1681","3,1681","3,1681","2,23%"
"Fev 17","3,0990","3,0990","3,0990","3,0990","-0,89%"
"Jan 17","3,1267","3,1267","3,1267","3,1267","-4,05%"
"Dez 16","3,2588","3,2588","3,2588","3,2588","-4,05%"
"Nov 16","3,3964","3,3964","3,3964","3,3964","6,78%"
"Out 16","3,1808","3,1808","3,1808","3,1808","-2,01%"
"Set 16","3,2459","3,2459","3,2459","3,2459","0,18%"
"Ago 16","3,2400","3,2400","3,2400","3,2400","0,04%"
"Jul 16","3,2387","3,2387","3,2387","3,2387","0,91%"
"Jun 16","3,2095","3,2095","3,2095","3,2095","-10,72%"
"Mai 16","3,5948","3,5948","3,5948","3,5948","4,18%"
"Abr 16","3,4505","3,4505","3,4505","3,4505","-3,04%"
"Mar 16","3,5586","3,5586","3,5586","3,5586","-10,57%"
"Fev 16","3,9793","3,9793","3,9793","3,9793","-1,56%"
"Jan 16","4,0425","4,0425","4,0425","4,0425","3,53%"
"Dez 15","3,9045","3,9045","3,9045","3,9045","1,41%"
"Nov 15","3,8502","3,8502","3,8502","3,8502","-0,22%"
"Out 15","3,8586","3,8586","3,8586","3,8586","-2,87%"
"Set 15","3,9726","3,9726","3,9726","3,9726","8,95%"
"Ago 15","3,6464","3,6464","3,6464","3,6464","7,45%"
"Jul 15","3,3937","3,3937","3,3937","3,3937","9,39%"
"Jun 15","3,1023","3,1023","3,1023","3,1023","-2,40%"
"Mai 15","3,1785","3,1785","3,1785","3,1785","6,19%"
"Abr 15","2,9933","2,9933","2,9933","2,9933","-6,68%"
"Mar 15","3,2077","3,2077","3,2077","3,2077","11,46%"
"Fev 15","2,8779","2,8779","2,8779","2,8779","8,11%"
"Jan 15","2,6620","2,6620","2,6620","2,6620","0,23%"
"Dez 14","2,6559","2,6559","2,6559","2,6559","3,75%"
"Nov 14","2,5598","2,5598","2,5598","2,5598","4,74%"
"Out 14","2,4439","2,4439","2,4439","2,4439","-0,28%"
"Set 14","2,4507","2,4507","2,4507","2,4507","9,44%"
"Ago 14","2,2393","2,2393","2,2393","2,2393","-1,23%"
"Jul 14","2,2671","2,2671","2,2671","2,2671","2,95%"
"Jun 14","2,2022","2,2022","2,2022","2,2022","-1,63%"
"Mai 14","2,2387","2,2387","2,2387","2,2387","0,13%"
"Abr 14","2,2357","2,2357","2,2357","2,2357","-1,19%"
"Mar 14","2,2627","2,2627","2,2627","2,2627","-3,02%"
"Fev 14","2,3331","2,3331","2,3331","2,3331","-3,83%"
"Jan 14","2,4260","2,4260","2,4260","2,4260","3,57%"
"Dez 13","2,3423","2,3423","2,3423","2,3423","0,76%"
"Nov 13","2,3246","2,3246","2,3246","2,3246","5,55%"
"Out 13","2,2023","2,2023","2,2023","2,2023","-1,23%"
"Set 13","2,2297","2,2297","2,2297","2,2297","-6,01%"
"Ago 13","2,3722","2,3722","2,3722","2,3722","3,59%"
"Jul 13","2,2900","2,2900","2,2900","2,2900","3,37%"
"Jun 13","2,2153","2,2153","2,2153","2,2153","3,92%"
"Mai 13","2,1317","2,1317","2,1317","2,1317","6,51%"
"Abr 13","2,0014","2,0014","2,0014","2,0014","-0,60%"
"Mar 13","2,0135","2,0135","2,0135","2,0135","1,94%"
"Fev 13","1,9751","1,9751","1,9751","1,9751","-0,65%"
"Jan 13","1,9880","1,9880","1,9880","1,9880","-2,70%"
"Dez 12","2,0432","2,0432","2,0432","2,0432","-3,03%"
"Nov 12","2,1071","2,1071","2,1071","2,1071","3,74%"
"Out 12","2,0311","2,0311","2,0311","2,0311","0,04%"
"Set 12","2,0303","2,0303","2,0303","2,0303","-0,32%"
"Ago 12","2,0369","2,0369","2,0369","2,0369","-0,62%"
"Jul 12","2,0497","2,0497","2,0497","2,0497","1,42%"
"Jun 12","2,0210","2,0210","2,0210","2,0210","-0,05%"
"Mai 12","2,0220","2,0220","2,0220","2,0220","6,90%"
"Abr 12","1,8915","1,8915","1,8915","1,8915","3,83%"
"Mar 12","1,8218","1,8218","1,8218","1,8218","6,61%"
"Fev 12","1,7089","1,7089","1,7089","1,7089","-1,72%"
"Jan 12","1,7388","1,7388","1,7388","1,7388","-7,29%"
"Dez 11","1,8755","1,8755","1,8755","1,8755","3,58%"
"Nov 11","1,8106","1,8106","1,8106","1,8106","7,25%"
"Out 11","1,6882","1,6882","1,6882","1,6882","-8,94%"
"Set 11","1,8540","1,8540","1,8540","1,8540","16,84%"
"Ago 11","1,5868","1,5868","1,5868","1,5868","1,99%"
"Jul 11","1,5559","1,5559","1,5559","1,5559","-0,31%"
"Jun 11","1,5607","1,5607","1,5607","1,5607","-1,19%"
"Mai 11","1,5795","1,5795","1,5795","1,5795","0,42%"
"Abr 11","1,5729","1,5729","1,5729","1,5729","-3,40%"
"Mar 11","1,6283","1,6283","1,6283","1,6283","-1,96%"
"Fev 11","1,6608","1,6608","1,6608","1,6608","-0,73%"
"Jan 11","1,6730","1,6730","1,6730","1,6730","0,43%"
"Dez 10","1,6658","1,6658","1,6658","1,6658","-2,91%"
"Nov 10","1,7157","1,7157","1,7157","1,7157","0,86%"
"Out 10","1,7010","1,7010","1,7010","1,7010","0,43%"
"Set 10","1,6938","1,6938","1,6938","1,6938","-3,52%"
"Ago 10","1,7556","1,7556","1,7556","1,7556","-0,07%"
"Jul 10","1,7568","1,7568","1,7568","1,7568","-2,46%"
"Jun 10","1,8011","1,8011","1,8011","1,8011","-0,84%"
"Mai 10","1,8163","1,8163","1,8163","1,8163","4,98%"
"Abr 10","1,7302","1,7302","1,7302","1,7302","-2,83%"
"Mar 10","1,7806","1,7806","1,7806","1,7806","-1,66%"
"Fev 10","1,8106","1,8106","1,8106","1,8106","-3,40%"
"Jan 10","1,8744","1,8744","1,8744","1,8744","7,67%"
"Dez 09","1,7408","1,7408","1,7408","1,7408","-0,53%"
"Nov 09","1,7501","1,7501","1,7501","1,7501","0,37%"
"Out 09","1,7436","1,7436","1,7436","1,7436","-1,92%"
"Set 09","1,7777","1,7777","1,7777","1,7777","-5,74%"
"Ago 09","1,8860","1,8860","1,8860","1,8860","0,74%"
"Jul 09","1,8722","1,8722","1,8722","1,8722","-4,05%"
"Jun 09","1,9512","1,9512","1,9512","1,9512","-1,08%"
"Mai 09","1,9726","1,9726","1,9726","1,9726","-9,43%"
"Abr 09","2,1779","2,1779","2,1779","2,1779","-5,91%"
"Mar 09","2,3148","2,3148","2,3148","2,3148","-2,66%"
"Fev 09","2,3780","2,3780","2,3780","2,3780","2,69%"
"Jan 09","2,3158","2,3158","2,3158","2,3158","-0,89%"
"Dez 08","2,3366","2,3366","2,3366","2,3366","0,17%"
"Nov 08","2,3327","2,3327","2,3327","2,3327","10,30%"
"Out 08","2,1149","2,1149","2,1149","2,1149","10,50%"
"Set 08","1,9139","1,9139","1,9139","1,9139","17,13%"
"Ago 08","1,6340","1,6340","1,6340","1,6340","4,33%"
"Jul 08","1,5662","1,5662","1,5662","1,5662","-1,59%"
"Jun 08","1,5915","1,5915","1,5915","1,5915","-2,30%"
"Mai 08","1,6290","1,6290","1,6290","1,6290","-3,43%"
"Abr 08","1,6868","1,6868","1,6868","1,6868","-3,54%"
"Mar 08","1,7487","1,7487","1,7487","1,7487","3,91%"
"Fev 08","1,6829","1,6829","1,6829","1,6829","-4,38%"
"Jan 08","1,7599","1,7599","1,7599","1,7599","-0,62%"
"Dez 07","1,7709","1,7709","1,7709","1,7709","-0,70%"
"Nov 07","1,7833","1,7833","1,7833","1,7833","2,28%"
"Out 07","1,7436","1,7436","1,7436","1,7436","-5,16%"
"Set 07","1,8385","1,8385","1,8385","1,8385","-6,28%"
"Ago 07","1,9616","1,9616","1,9616","1,9616","4,50%"
"Jul 07","1,8772","1,8772","1,8772","1,8772","-2,52%"
"Jun 07","1,9258","1,9258","1,9258","1,9258","-0,14%"
"Mai 07","1,9285","1,9285","1,9285","1,9285","-5,16%"
"Abr 07","2,0335","2,0335","2,0335","2,0335","-0,80%"
"Mar 07","2,0500","2,0500","2,0500","2,0500","-3,20%"
"Fev 07","2,1178","2,1178","2,1178","2,1178","-0,31%"
"Jan 07","2,1243","2,1243","2,1243","2,1243","-0,62%"
"Dez 06","2,1376","2,1376","2,1376","2,1376","-1,33%"
"Nov 06","2,1664","2,1664","2,1664","2,1664","1,11%"
"Out 06","2,1426","2,1426","2,1426","2,1426","-1,44%"
"Set 06","2,1738","2,1738","2,1738","2,1738","1,66%"
"Ago 06","2,1384","2,1384","2,1384","2,1384","-1,72%"
"Jul 06","2,1758","2,1758","2,1758","2,1758","0,55%"
"Jun 06","2,1639","2,1639","2,1639","2,1639","-5,92%"
"Mai 06","2,3001","2,3001","2,3001","2,3001","10,12%"
"Abr 06","2,0888","2,0888","2,0888","2,0888","-3,83%"
"Mar 06","2,1720","2,1720","2,1720","2,1720","1,73%"
"Fev 06","2,1351","2,1351","2,1351","2,1351","-3,63%"
"Jan 06","2,2156","2,2156","2,2156","2,2156","-5,33%"
"Dez 05","2,3403","2,3403","2,3403","2,3403","6,06%"